timestamp;vehicle_gps_position.lat;vehicle_gps_position.lon;vehicle_gps_position.alt;vehicle_gps_position.eph;vehicle_gps_position.epv;vehicle_gps_position.hdop;vehicle_gps_position.vdop;vehicle_gps_position.noise_per_ms;vehicle_gps_position.satellites_used;vehicle_air_data.baro_alt_meter;vehicle_local_position.dist_bottom;vehicle_local_position.z
172609687;473242534;387756133;39190;1.366;1.1500001;0.75;0.93;64;15;33.29323;2.787172;-2.7188067
172709431;473242243;387755991;39010;2.184;1.3610001;1.05;1.03;64;12;33.29323;2.7822587;-2.7138934
172809195;473242243;387755991;39010;2.184;1.3610001;1.05;1.03;64;12;33.689575;2.7773414;-2.708976
172909077;473242243;387755991;39010;2.184;1.3610001;1.05;1.03;64;12;33.689575;2.773248;-2.7048826
173009173;473242243;387755991;39010;2.184;1.3610001;1.05;1.03;64;12;33.919456;2.771141;-2.7027757
173109118;473242243;387755991;39010;2.184;1.3610001;1.05;1.03;64;12;33.919456;2.7736657;-2.7053003
173208841;473242069;387755884;38906;2.7810001;1.531;2.09;1.42;60;7;33.20867;2.7822695;-2.7139041
173308873;473242069;387755884;38906;2.7810001;1.531;2.09;1.42;60;7;33.20867;2.7916873;-2.723322
173408952;473242069;387755884;38906;2.7810001;1.531;2.09;1.42;60;7;33.335503;2.7974102;-2.729045
173508526;473242069;387755884;38906;2.7810001;1.531;2.09;1.42;60;7;33.335503;2.8011913;-2.732826
173608619;473242069;387755884;38906;2.7810001;1.531;2.09;1.42;60;7;33.10562;2.8038275;-2.7354622
173708598;473241806;387755726;38733;4.3760004;1.8880001;1.28;1.38;60;9;33.10562;2.8087351;-2.7403698
173808340;473241806;387755726;38733;4.3760004;1.8880001;1.28;1.38;60;9;33.314365;2.813691;-2.7453256
173908241;473241806;387755726;38733;4.3760004;1.8880001;1.28;1.38;60;9;33.314365;2.81567;-2.7473047
174008375;473241806;387755726;38733;4.3760004;1.8880001;1.28;1.38;60;9;33.39628;2.8159819;-2.7476165
174108154;473241806;387755726;38733;4.3760004;1.8880001;1.28;1.38;60;9;33.39628;2.8172755;-2.7489102
174208036;473241631;387755620;38619;5.839;2.187;2.04;1.9599999;56;6;33.356644;2.8204765;-2.7521112
174308039;473241631;387755620;38619;5.839;2.187;2.04;1.9599999;56;6;33.356644;2.825943;-2.7575777
174408041;473241631;387755620;38619;5.839;2.187;2.04;1.9599999;56;6;33.710712;2.8328028;-2.7644374
174507764;473241631;387755620;38619;5.839;2.187;2.04;1.9599999;56;6;33.710712;2.8393106;-2.7709453
174607891;473241631;387755620;38619;5.839;2.187;2.04;1.9599999;56;6;34.37922;2.8480742;-2.7797089
174707666;473241368;387755461;38447;8.5060005;2.713;0.83;0.97999996;56;13;34.37922;2.8619988;-2.7936335
174807546;473241368;387755461;38447;8.5060005;2.713;0.83;0.97999996;56;13;34.170475;2.8818817;-2.8135164
174907590;473241368;387755461;38447;8.5060005;2.713;0.83;0.97999996;56;13;34.170475;2.9093668;-2.8410015
175007566;473241368;387755461;38447;8.5060005;2.713;0.83;0.97999996;56;13;34.37922;2.937362;-2.8689966
175107212;473241368;387755461;38447;8.5060005;2.713;0.83;0.97999996;56;13;34.37922;2.9614353;-2.89307
175207396;473241192;387755356;38332;10.545;3.1100001;0.79999995;1.11;52;13;34.48227;2.9820476;-2.9136822
175307328;473241192;387755356;38332;10.545;3.1100001;0.79999995;1.11;52;13;34.48227;3.0006835;-2.9323182
175407036;473241192;387755356;38332;10.545;3.1100001;0.79999995;1.11;52;13;34.503407;3.0164883;-2.948123
175506924;473241192;387755356;38332;10.545;3.1100001;0.79999995;1.11;52;13;34.503407;3.0297465;-2.9613812
175607016;473241192;387755356;38332;10.545;3.1100001;0.79999995;1.11;52;13;34.442635;3.0451076;-2.9767423
175706763;473240911;387755194;38019;13.767;3.9490001;99.99;99.99;52;0;34.442635;3.0659072;-2.997542
175806632;473240911;387755194;38019;13.767;3.9490001;99.99;99.99;52;0;34.587963;3.0881145;-3.0197492
175906710;473240911;387755194;38019;13.767;3.9490001;99.99;99.99;52;0;34.587963;3.112152;-3.0437868
176006609;473240911;387755194;38019;13.767;3.9490001;99.99;99.99;52;0;34.400356;3.1356266;-3.0672612
176106481;473240733;387755086;37877;15.927001;4.4240003;99.99;99.99;52;0;34.400356;3.161286;-3.0929208
176206478;473240733;387755086;37877;15.927001;4.4240003;99.99;99.99;52;0;34.442635;3.1894913;-3.121126
176306413;473240733;387755086;37877;15.927001;4.4240003;99.99;99.99;52;0;34.442635;3.2122507;-3.1438854
176406243;473240733;387755086;37877;15.927001;4.4240003;99.99;99.99;52;0;34.775566;3.2286015;-3.1602361
176506309;473240733;387755086;37877;15.927001;4.4240003;99.99;99.99;52;0;34.775566;3.2416198;-3.1732545
176606174;473240733;387755086;37877;15.927001;4.4240003;99.99;99.99;52;0;35.171913;3.2587564;-3.190391
176705990;473240465;387754922;37665;19.453001;5.184;99.99;99.99;52;0;35.171913;3.2769716;-3.2086062
176805916;473240465;387754922;37665;19.453001;5.184;99.99;99.99;52;0;34.860123;3.2956405;-3.2272751
176905991;473240465;387754922;37665;19.453001;5.184;99.99;99.99;52;0;34.860123;3.3134627;-3.2450974
177005632;473240465;387754922;37665;19.453001;5.184;99.99;99.99;52;0;35.38066;3.3250177;-3.2566524
177105716;473240465;387754922;37665;19.453001;5.184;99.99;99.99;52;0;35.38066;3.3313887;-3.2630234
177205639;473240287;387754813;37523;21.987001;5.7200003;99.99;99.99;52;0;34.817844;3.3301864;-3.261821
177310496;473240287;387754813;37523;21.987001;5.7200003;99.99;99.99;52;0;34.817844;3.3212955;-3.2529302
177410283;473240287;387754813;37523;21.987001;5.7200003;99.99;99.99;52;0;35.1085;3.3057551;-3.2373898
177510346;473240287;387754813;37523;21.987001;5.7200003;99.99;99.99;52;0;35.1085;3.284445;-3.2160797
177610415;473240019;387754650;37311;26.048;6.5670004;99.99;99.99;52;0;34.630238;3.262419;-3.1940536
177710100;473240019;387754650;37311;26.048;6.5670004;99.99;99.99;52;0;34.630238;3.238;-3.1696346
177810001;473240019;387754650;37311;26.048;6.5670004;99.99;99.99;52;0;34.669876;3.2070115;-3.1386461
177910085;473240019;387754650;37311;26.048;6.5670004;99.99;99.99;52;0;34.669876;3.166626;-3.0982606
178009924;473240019;387754650;37311;26.048;6.5670004;99.99;99.99;52;0;34.21011;3.121457;-3.0530918
178109818;473240019;387754650;37311;26.048;6.5670004;99.99;99.99;52;0;34.21011;3.071191;-3.0028257
178209819;473239751;387754486;37099;30.404001;7.4610004;99.99;99.99;52;0;32.22837;3.0132997;-2.9449344
178309835;473239751;387754486;37099;30.404001;7.4610004;99.99;99.99;52;0;32.22837;2.9378266;-2.8694613
178409563;473239751;387754486;37099;30.404001;7.4610004;99.99;99.99;52;0;32.12268;2.8282037;-2.7598383
178509622;473239751;387754486;37099;30.404001;7.4610004;99.99;99.99;52;0;32.12268;2.6902885;-2.6219232
178609598;473239751;387754486;37099;30.404001;7.4610004;99.99;99.99;52;0;31.810884;2.5389752;-2.47061
178709301;473239751;387754486;37099;30.404001;7.4610004;99.99;99.99;52;0;31.810884;2.3836906;-2.3153253
178809378;473239573;387754378;36957;33.463;8.081;99.99;99.99;52;0;31.351122;2.2378237;-2.1694584
178909304;473239573;387754378;36957;33.463;8.081;99.99;99.99;52;0;31.351122;2.1092162;-2.0408509
179009018;473239573;387754378;36957;33.463;8.081;99.99;99.99;52;0;31.142378;1.9928738;-1.9245083
179108975;473239573;387754378;36957;33.463;8.081;99.99;99.99;52;0;31.142378;1.9337046;-1.8653392
179210488;473239394;387754269;36816;36.640003;8.721001;99.99;99.99;52;0;31.24543;1.8637302;-1.7953647
179320263;473239394;387754269;36816;36.640003;8.721001;99.99;99.99;52;0;31.24543;1.7958859;-1.7275205
179408697;473239394;387754269;36816;36.640003;8.721001;99.99;99.99;52;0;31.163517;1.6850854;-1.61672
179510307;473239394;387754269;36816;36.640003;8.721001;99.99;99.99;52;0;31.163517;1.6139401;-1.5455747
179608589;473239394;387754269;36816;36.640003;8.721001;99.99;99.99;52;0;31.684053;1.6166509;-1.5482855
179708593;473239126;387754105;36603;41.620003;9.715;99.99;99.99;52;0;31.684053;1.5852671;-1.5169016
179808462;473239126;387754105;36603;41.620003;9.715;99.99;99.99;52;0;31.475311;1.5484446;-1.4800792
179918385;473239126;387754105;36603;41.620003;9.715;99.99;99.99;52;0;31.475311;1.5060158;-1.4376503
180008265;473239126;387754105;36603;41.620003;9.715;99.99;99.99;52;0;31.287704;1.4688956;-1.4005301
180108157;473239126;387754105;36603;41.620003;9.715;99.99;99.99;52;0;31.287704;1.4214727;-1.3531072
180207997;473238948;387753996;36462;45.076004;10.400001;99.99;99.99;52;0;30.579565;1.3466072;-1.2782418
180307999;473238948;387753996;36462;45.076004;10.400001;99.99;99.99;52;0;30.579565;1.2425469;-1.1741815
180407935;473238948;387753996;36462;45.076004;10.400001;99.99;99.99;52;0;31.22429;1.2317331;-1.1633676
180508213;473238948;387753996;36462;45.076004;10.400001;99.99;99.99;52;0;31.22429;1.186459;-1.1180935
180610498;473238948;387753996;36462;45.076004;10.400001;99.99;99.99;52;0;31.414537;1.2497892;-1.1800269
180709828;473238680;387753833;36250;50.456;11.459001;99.99;99.99;52;0;31.414537;1.209942;-1.1401796
180814655;473238680;387753833;36250;50.456;11.459001;99.99;99.99;52;0;31.12124;1.1833446;-1.1135823
180907651;473238680;387753833;36250;50.456;11.459001;99.99;99.99;52;0;31.12124;1.1566911;-1.0869287
181001443;473238680;387753833;36250;50.456;11.459001;99.99;99.99;52;0;31.078962;1.1299136;-1.0601512
181109531;473238680;387753833;36250;50.456;11.459001;99.99;99.99;52;0;31.078962;1.1049936;-1.0352312
181215662;473238501;387753724;36108;54.169003;12.186001;99.99;99.99;51;0;30.954775;1.0603321;-0.9905697
181304686;473238501;387753724;36108;54.169003;12.186001;99.99;99.99;51;0;30.954775;1.0320061;-0.96224385
181414675;473238501;387753724;36108;54.169003;12.186001;99.99;99.99;51;0;31.078962;0.99970144;-0.9299391
181514031;473238501;387753724;36108;54.169003;12.186001;99.99;99.99;51;0;31.078962;0.97804433;-0.908282
181610590;473238501;387753724;36108;54.169003;12.186001;99.99;99.99;51;0;31.018188;0.9570547;-0.8872923
181700500;473238234;387753561;35896;59.921;13.307;99.99;99.99;51;0;31.018188;0.93070084;-0.8609385
181810216;473238234;387753561;35896;59.921;13.307;99.99;99.99;51;0;31.036684;0.9062197;-0.8364574
181908841;473238234;387753561;35896;59.921;13.307;99.99;99.99;51;0;31.036684;0.8788631;-0.80910075
182003734;473238234;387753561;35896;59.921;13.307;99.99;99.99;51;0;30.87022;0.8593645;-0.78960216
182113696;473238234;387753561;35896;59.921;13.307;99.99;99.99;51;0;30.87022;0.1;-0.770861
182212637;473238055;387753452;35754;63.874004;14.073001;99.99;99.99;45;0;31.057823;0.1;-0.763073
182307021;473238055;387753452;35754;63.874004;14.073001;99.99;99.99;45;0;31.057823;0.1;-0.7614464
182410121;473238055;387753452;35754;63.874004;14.073001;99.99;99.99;45;0;30.849081;0.1;-0.7636154
182508909;473238055;387753452;35754;63.874004;14.073001;99.99;99.99;45;0;30.849081;0.1;-0.7700372
182603323;473238055;387753452;35754;63.874004;14.073001;99.99;99.99;45;0;30.954775;0.1;-0.7787364
182702281;473241222;387755440;35653;27.180002;10.071;1.1899999;1.66;45;11;30.954775;0.1;-0.7874209
182812486;473241222;387755440;35653;27.180002;10.071;1.1899999;1.66;45;11;30.954775;0.1;-0.80497235
182904266;473241222;387755440;35653;27.180002;10.071;1.1899999;1.66;45;11;30.954775;0.10156453;-0.8329448
183011932;473241222;387755440;35653;27.180002;10.071;1.1899999;1.66;45;11;30.975914;0.14780688;-0.87918717
183106491;473241222;387755440;35653;27.180002;10.071;1.1899999;1.66;45;11;30.975914;0.20088863;-0.9322689
183205782;473241718;387755437;35050;21.893002;9.563001;1.4699999;1.54;73;11;31.12124;0.25233108;-0.98371136
183308458;473241718;387755437;35050;21.893002;9.563001;1.4699999;1.54;73;11;31.12124;0.31453973;-1.04592
183402967;473241718;387755437;35050;21.893002;9.563001;1.4699999;1.54;73;11;30.99705;0.36356205;-1.0949423
183506303;473241718;387755437;35050;21.893002;9.563001;1.4699999;1.54;73;11;30.99705;0.41341645;-1.1447967
183605549;473241718;387755437;35050;21.893002;9.563001;1.4699999;1.54;73;11;30.954775;0.45251733;-1.1838976
183712791;473242191;387755535;33643;17.223001;8.753;1.4499999;1.52;73;12;30.954775;0.4841923;-1.2155726
183811501;473242191;387755535;33643;17.223001;8.753;1.4499999;1.52;73;12;31.078962;0.49408823;-1.2254685
183907468;473242191;387755535;33643;17.223001;8.753;1.4499999;1.52;73;12;31.078962;0.49886018;-1.2302405
184010716;473242191;387755535;33643;17.223001;8.753;1.4499999;1.52;73;12;30.933636;0.48747677;-1.218857
184103724;473242191;387755535;33643;17.223001;8.753;1.4499999;1.52;73;12;30.933636;0.46919614;-1.2005764
184207069;473242402;387755572;34002;15.357;8.423;1.4499999;1.52;84;12;31.078962;0.45517474;-1.186555
184305672;473242402;387755572;34002;15.357;8.423;1.4499999;1.52;84;12;31.078962;0.4398648;-1.1712451
184405037;473242402;387755572;34002;15.357;8.423;1.4499999;1.52;84;12;31.184656;0.43669373;-1.168074
184507714;473242402;387755572;34002;15.357;8.423;1.4499999;1.52;84;12;31.184656;0.12020433;-1.1666404
184607022;473242402;387755572;34002;15.357;8.423;1.4499999;1.52;84;12;31.100101;0.10379863;-1.1730363
184705350;473242612;387755648;33490;13.103001;7.8960004;1.35;1.51;84;13;31.100101;0.1;-1.1850623
184804827;473242612;387755648;33490;13.103001;7.8960004;1.35;1.51;84;13;31.018188;0.1;-1.1985674
184912066;473242612;387755648;33490;13.103001;7.8960004;1.35;1.51;84;13;31.018188;0.1;-1.217338
185006464;473242612;387755648;33490;13.103001;7.8960004;1.35;1.51;84;13;30.99705;0.1;-1.2341982
185105283;473242612;387755648;33490;13.103001;7.8960004;1.35;1.51;84;13;30.99705;0.1;-1.2513629
185208983;473242769;387755719;33056;11.943001;7.5990005;1.31;1.5;84;14;30.87022;0.101861596;-1.2683637
185307299;473242769;387755719;33056;11.943001;7.5990005;1.31;1.5;84;14;30.87022;0.1;-1.2845162
185410576;473242769;387755719;33056;11.943001;7.5990005;1.31;1.5;84;14;31.057823;0.11448014;-1.3007237
185504893;473242769;387755719;33056;11.943001;7.5990005;1.31;1.5;84;14;31.057823;0.11026406;-1.3140545
